address,pickupDay,trashCollection,paymentStatus
6188 Graceland Circle,Tuesday,No,No
6195 Graceland Circle,Tuesday,No,No
6203 Graceland Circle,Tuesday,No,No
6204 Graceland Circle,Tuesday,No,No
6212 Graceland Circle,Tuesday,No,No
6219 Graceland Circle,Tuesday,No,No
6220 Graceland Circle,Tuesday,No,No
6227 Graceland Circle,Tuesday,No,No
6228 Graceland Circle,Tuesday,No,No
6235 Graceland Circle,Tuesday,No,No
6236 Graceland Circle,Tuesday,No,No
6244 Graceland Circle,Tuesday,No,No
6250 Graceland Circle,Tuesday,No,No
6272 Graceland Circle,Tuesday,No,No
6280 Graceland Circle,Tuesday,No,No
6281 Graceland Circle,Tuesday,No,No
6288 Graceland Circle,Tuesday,No,No
1400 Graceland Court,Tuesday,No,No
1403 Graceland Court,Tuesday,No,No
1413 Graceland Court,Tuesday,No,No
1414 Graceland Court,Tuesday,No,No
1419 Graceland Court,Tuesday,No,No
1422 Graceland Court,Tuesday,No,No
1425 Graceland Court,Tuesday,No,No
1428 Graceland Court,Tuesday,No,No
1429 Graceland Court,Tuesday,No,No
1432 Graceland Court,Tuesday,No,No
1433 Graceland Court,Tuesday,No,No
1436 Graceland Court,Tuesday,No,No
1361 Hammack Drive,Tuesday,No,No
1373 Hammack Drive,Tuesday,No,No
1393 Hammack Drive,Tuesday,No,No
1400 Hammack Drive,Tuesday,No,No
1411 Hammack Drive,Tuesday,No,No
1420 Hammack Drive,Tuesday,No,No
1436 Hammack Drive,Tuesday,No,No
1447 Hammack Drive,Tuesday,No,No
1450 Hammack Drive,Tuesday,No,No
1457 Hammack Drive,Tuesday,No,No
1458 Hammack Drive,Tuesday,No,No
1465 Hammack Drive,Tuesday,No,No
1473 Hammack Drive,Tuesday,No,No
1478 Hammack Drive,Tuesday,No,No
1483 Hammack Drive,Tuesday,No,No
1486 Hammack Drive,Tuesday,No,No
1487 Hammack Drive,Tuesday,No,No
1491 Hammack Drive,Tuesday,No,No
1492 Hammack Drive,Tuesday,No,No
1495 Hammack Drive,Tuesday,No,No
1317 John Robert Drive,Tuesday,No,No
1318 John Robert Drive,Tuesday,No,No
1324 John Robert Drive,Tuesday,No,No
1331 John Robert Drive,Tuesday,No,No
1342 John Robert Drive,Tuesday,No,No
1351 John Robert Drive,Tuesday,No,No
1352 John Robert Drive,Tuesday,No,No
1359 John Robert Drive,Tuesday,No,No
1360 John Robert Drive,Tuesday,No,No
1369 John Robert Drive,Tuesday,No,No
1370 John Robert Drive,Tuesday,No,No
1379 John Robert Drive,Tuesday,No,No
1380 John Robert Drive,Tuesday,No,No
1387 John Robert Drive,Tuesday,No,No
1388 John Robert Drive,Tuesday,No,No
1397 John Robert Drive,Tuesday,No,No
1398 John Robert Drive,Tuesday,No,No
1415 John Robert Drive,Tuesday,No,No
1262 Kingston Road,Tuesday,No,No
1267 Kingston Road,Tuesday,No,No
1270 Kingston Road,Tuesday,No,No
1278 Kingston Road,Tuesday,No,No
1281 Kingston Road,Tuesday,No,No
1286 Kingston Road,Tuesday,No,No
1289 Kingston Road,Tuesday,No,No
1294 Kingston Road,Tuesday,No,No
1297 Kingston Road,Tuesday,No,No
1053 Morrow Road,Tuesday,No,No
1254 Morrow Road,Tuesday,No,No
1270 Morrow Road,Tuesday,No,No
1271 Morrow Road,Tuesday,No,No
1277 Morrow Road,Tuesday,No,No
1282 Morrow Road,Tuesday,No,No
1283 Morrow Road,Tuesday,No,No
1295 Morrow Road,Tuesday,No,No
1301 Morrow Road,Tuesday,No,No
1390 Morrow Road,Tuesday,No,No
1401 Morrow Road,Tuesday,No,No
1406 Morrow Road,Tuesday,No,No
1418 Morrow Road,Tuesday,No,No
1421 Morrow Road,Tuesday,No,No
1428 Morrow Road,Tuesday,No,No
1431 Morrow Road,Tuesday,No,No
1438 Morrow Road,Tuesday,No,No
1441 Morrow Road,Tuesday,No,No
1459 Morrow Road,Tuesday,No,No
1469 Morrow Road,Tuesday,No,No
1479 Morrow Road,Tuesday,No,No
6074 Oakridge Drive,Tuesday,No,No
6075 Oakridge Drive,Tuesday,No,No
6094 Oakridge Drive,Tuesday,No,No
6095 Oakridge Drive,Tuesday,No,No
6107 Oakridge Drive,Tuesday,No,No
6108 Oakridge Drive,Tuesday,No,No
6120 Oakridge Drive,Tuesday,No,No
6121 Oakridge Drive,Tuesday,No,No
6136 Oakridge Drive,Tuesday,No,No
6137 Oakridge Drive,Tuesday,No,No
6147 Oakridge Drive,Tuesday,No,No
6155 Oakridge Drive,Tuesday,No,No
6163 Oakridge Drive,Tuesday,No,No
6171 Oakridge Drive,Tuesday,No,No
6179 Oakridge Drive,Tuesday,No,No
1405 Pennel Drive,Tuesday,No,No
1411 Pennel Drive,Tuesday,No,No
1417 Pennel Drive,Tuesday,No,No
1422 Pennel Drive,Tuesday,No,No
1423 Pennel Drive,Tuesday,No,No
1428 Pennel Drive,Tuesday,No,No
1429 Pennel Drive,Tuesday,No,No
1437 Pennel Drive,Tuesday,No,No
1442 Pennel Drive,Tuesday,No,No
1450 Pennel Drive,Tuesday,No,No
1001 Skylark Drive,Tuesday,No,No
1005 Skylark Drive,Tuesday,No,No
1009 Skylark Drive,Tuesday,No,No
1013 Skylark Drive,Tuesday,No,No
1017 Skylark Drive,Tuesday,No,No
1020 Skylark Drive,Tuesday,No,No
1021 Skylark Drive,Tuesday,No,No
1024 Skylark Drive,Tuesday,No,No
1027 Skylark Drive,Tuesday,No,No
1028 Skylark Drive,Tuesday,No,No
1032 Skylark Drive,Tuesday,No,No
1033 Skylark Drive,Tuesday,No,No
1039 Skylark Drive,Tuesday,No,No
1043 Skylark Drive,Tuesday,No,No
1048 Skylark Drive,Tuesday,No,No
1051 Skylark Drive,Tuesday,No,No
1052 Skylark Drive,Tuesday,No,No
1060 Skylark Drive,Tuesday,No,No
1064 Skylark Drive,Tuesday,No,No
1065 Skylark Drive,Tuesday,No,No
1071 Skylark Drive,Tuesday,No,No
1072 Skylark Drive,Tuesday,No,No
1076 Skylark Drive,Tuesday,No,No
1080 Skylark Drive,Tuesday,No,No
1084 Skylark Drive,Tuesday,No,No
1090 Skylark Drive,Tuesday,No,No
1091 Skylark Drive,Tuesday,No,No
1095 Skylark Drive,Tuesday,No,No
1098 Skylark Drive,Tuesday,No,No
1099 Skylark Drive,Tuesday,No,No
1102 Skylark Drive,Tuesday,No,No
1103 Skylark Drive,Tuesday,No,No
1106 Skylark Drive,Tuesday,No,No
1107 Skylark Drive,Tuesday,No,No
1110 Skylark Drive,Tuesday,No,No
1114 Skylark Drive,Tuesday,No,No
1122 Skylark Drive,Tuesday,No,No
1130 Skylark Drive,Tuesday,No,No
1138 Skylark Drive,Tuesday,No,No
1146 Skylark Drive,Tuesday,No,No
1162 Skylark Drive,Tuesday,No,No
1178 Skylark Drive,Tuesday,No,No
1186 Skylark Drive,Tuesday,No,No
1420 Vivian Court,Tuesday,No,No
6228 Wren Way,Tuesday,No,No
6229 Wren Way,Tuesday,No,No
6237 Wren Way,Tuesday,No,No
6245 Wren Way,Tuesday,No,No
6250 Wren Way,Tuesday,No,No
6255 Wren Way,Tuesday,No,No
6258 Wren Way,Tuesday,No,No
6265 Wren Way,Tuesday,No,No
6266 Wren Way,Tuesday,No,No
1682 Argonne Drive,Wednesday,No,No
1692 Argonne Drive,Wednesday,No,No
1693 Argonne Drive,Wednesday,No,No
1704 Argonne Drive,Wednesday,No,No
1714 Argonne Drive,Wednesday,No,No
1743 Argonne Drive,Wednesday,No,No
1753 Argonne Drive,Wednesday,No,No
1754 Argonne Drive,Wednesday,No,No
1764 Argonne Drive,Wednesday,No,No
1772 Argonne Drive,Wednesday,No,No
1782 Argonne Drive,Wednesday,No,No
1792 Argonne Drive,Wednesday,No,No
1795 Argonne Drive,Wednesday,No,No
1837 Argonne Drive,Wednesday,No,No
1845 Argonne Drive,Wednesday,No,No
1846 Argonne Drive,Wednesday,No,No
1858 Argonne Drive,Wednesday,No,No
1874 Argonne Drive,Wednesday,No,No
1878 Argonne Drive,Wednesday,No,No
1881 Argonne Drive,Wednesday,No,No
1885 Argonne Drive,Wednesday,No,No
1886 Argonne Drive,Wednesday,No,No
1889 Argonne Drive,Wednesday,No,No
1890 Argonne Drive,Wednesday,No,No
1894 Argonne Drive,Wednesday,No,No
1898 Argonne Drive,Wednesday,No,No
1902 Argonne Drive,Wednesday,No,No
1910 Argonne Drive,Wednesday,No,No
1677 Carla Drive,Wednesday,No,No
1678 Carla Drive,Wednesday,No,No
1687 Carla Drive,Wednesday,No,No
1688 Carla Drive,Wednesday,No,No
1695 Carla Drive,Wednesday,No,No
1696 Carla Drive,Wednesday,No,No
1703 Carla Drive,Wednesday,No,No
1704 Carla Drive,Wednesday,No,No
1713 Carla Drive,Wednesday,No,No
1714 Carla Drive,Wednesday,No,No
1721 Carla Drive,Wednesday,No,No
1722 Carla Drive,Wednesday,No,No
1737 Carla Drive,Wednesday,No,No
1738 Carla Drive,Wednesday,No,No
1745 Carla Drive,Wednesday,No,No
1746 Carla Drive,Wednesday,No,No
1755 Carla Drive,Wednesday,No,No
1756 Carla Drive,Wednesday,No,No
1766 Carla Drive,Wednesday,No,No
1767 Carla Drive,Wednesday,No,No
1774 Carla Drive,Wednesday,No,No
1784 Carla Drive,Wednesday,No,No
1785 Carla Drive,Wednesday,No,No
1794 Carla Drive,Wednesday,No,No
1795 Carla Drive,Wednesday,No,No
1814 Carla Drive,Wednesday,No,No
1815 Carla Drive,Wednesday,No,No
1824 Carla Drive,Wednesday,No,No
1834 Carla Drive,Wednesday,No,No
1835 Carla Drive,Wednesday,No,No
1845 Carla Drive,Wednesday,No,No
1848 Carla Drive,Wednesday,No,No
1855 Carla Drive,Wednesday,No,No
1860 Carla Drive,Wednesday,No,No
1865 Carla Drive,Wednesday,No,No
1870 Carla Drive,Wednesday,No,No
1880 Carla Drive,Wednesday,No,No
1883 Carla Drive,Wednesday,No,No
1891 Carla Drive,Wednesday,No,No
1900 Carla Drive,Wednesday,No,No
1903 Carla Drive,Wednesday,No,No
1908 Carla Drive,Wednesday,No,No
1912 Carla Drive,Wednesday,No,No
1915 Carla Drive,Wednesday,No,No
1920 Carla Drive,Wednesday,No,No
1924 Carla Drive,Wednesday,No,No
1928 Carla Drive,Wednesday,No,No
1932 Carla Drive,Wednesday,No,No
1658 Duffey Drive,Wednesday,No,No
1672 Duffey Drive,Wednesday,No,No
1684 Duffey Drive,Wednesday,No,No
1696 Duffey Drive,Wednesday,No,No
1708 Duffey Drive,Wednesday,No,No
1722 Duffey Drive,Wednesday,No,No
1735 Duffey Drive,Wednesday,No,No
1754 Duffey Drive,Wednesday,No,No
1762 Duffey Drive,Wednesday,No,No
6144 Huie Drive,Wednesday,No,No
6174 Huie Drive,Wednesday,No,No
6190 Huie Drive,Wednesday,No,No
6220 Huie Drive,Wednesday,No,No
6239 Huie Drive,Wednesday,No,No
6244 Huie Drive,Wednesday,No,No
6257 Huie Drive,Wednesday,No,No
6258 Huie Drive,Wednesday,No,No
6265 Huie Drive,Wednesday,No,No
6276 Huie Drive,Wednesday,No,No
6283 Huie Drive,Wednesday,No,No
6284 Huie Drive,Wednesday,No,No
6285 Huie Drive,Wednesday,No,No
6292 Huie Drive,Wednesday,No,No
6293 Huie Drive,Wednesday,No,No
6302 Huie Drive,Wednesday,No,No
6311 Huie Drive,Wednesday,No,No
6319 Huie Drive,Wednesday,No,No
6327 Huie Drive,Wednesday,No,No
1676 Lake Harbin Road,Wednesday,No,No
1684 Lake Harbin Road,Wednesday,No,No
1692 Lake Harbin Road,Wednesday,No,No
1702 Lake Harbin Road,Wednesday,No,No
1712 Lake Harbin Road,Wednesday,No,No
1722 Lake Harbin Road,Wednesday,No,No
1729 Lake Harbin Road,Wednesday,No,No
1730 Lake Harbin Road,Wednesday,No,No
1739 Lake Harbin Road,Wednesday,No,No
1747 Lake Harbin Road,Wednesday,No,No
1756 Lake Harbin Road,Wednesday,No,No
1757 Lake Harbin Road,Wednesday,No,No
1764 Lake Harbin Road,Wednesday,No,No
1772 Lake Harbin Road,Wednesday,No,No
1773 Lake Harbin Road,Wednesday,No,No
1782 Lake Harbin Road,Wednesday,No,No
1783 Lake Harbin Road,Wednesday,No,No
1799 Lake Harbin Road,Wednesday,No,No
1802 Lake Harbin Road,Wednesday,No,No
1812 Lake Harbin Road,Wednesday,No,No
1813 Lake Harbin Road,Wednesday,No,No
1836 Lake Harbin Road,Wednesday,No,No
1856 Lake Harbin Road,Wednesday,No,No
1861 Lake Harbin Road,Wednesday,No,No
1864 Lake Harbin Road,Wednesday,No,No
1874 Lake Harbin Road,Wednesday,No,No
1875 Lake Harbin Road,Wednesday,No,No
1882 Lake Harbin Road,Wednesday,No,No
1902 Lake Harbin Road,Wednesday,No,No
1915 Lake Harbin Road,Wednesday,No,No
1922 Lake Harbin Road,Wednesday,No,No
1675 Meadow Way,Wednesday,No,No
1681 Meadow Way,Wednesday,No,No
1682 Meadow Way,Wednesday,No,No
1689 Meadow Way,Wednesday,No,No
